Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 3753838
generation duration 1.32053969s

Pre-merge storage statistics:
  Total pages used: 72432
  Total records: 3753838
  Average records per page: 51.83
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 720 runs (out of 720 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Thread 0 finished in 1.45s (1876918 records)
Thread 1 finished in 1.46s (1876920 records)
Finished parallel merge in 1.47s (total 3753838 records)

Done: total merge steps = 1
Fan-ins per step: [720]

Post-merge storage statistics:
  Total pages used: 72263
  Total records: 3753838
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 1.475123156s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 147095
  Number of frames requested for read: 301986
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:3834): read=0, write=0
    (db:0, c:3835): read=0, write=0
    (db:0, c:3836): read=0, write=0
    (db:0, c:3837): read=0, write=0
    (db:0, c:3838): read=0, write=0
    (db:0, c:3839): read=0, write=0
    (db:0, c:3840): read=0, write=0
    (db:0, c:3841): read=0, write=0
    (db:0, c:3842): read=0, write=0
    (db:0, c:3843): read=0, write=0
    (db:0, c:3844): read=0, write=0
    (db:0, c:3845): read=0, write=0
    (db:0, c:3846): read=0, write=0
    (db:0, c:3847): read=0, write=0
    (db:0, c:3848): read=0, write=0
    (db:0, c:3849): read=0, write=0
    (db:0, c:3850): read=0, write=0
    (db:0, c:3851): read=0, write=0
    (db:0, c:3852): read=0, write=0
    (db:0, c:3853): read=0, write=0
    (db:0, c:3854): read=0, write=0
    (db:0, c:3855): read=0, write=0
    (db:0, c:3856): read=0, write=0
    (db:0, c:3857): read=0, write=0
    (db:0, c:3858): read=0, write=0
    (db:0, c:3859): read=0, write=0
    (db:0, c:3860): read=0, write=0
    (db:0, c:3861): read=0, write=0
    (db:0, c:3862): read=0, write=0
    (db:0, c:3863): read=0, write=0
    (db:0, c:3864): read=0, write=0
    (db:0, c:3865): read=0, write=0
    (db:0, c:3866): read=0, write=0
    (db:0, c:3867): read=0, write=0
    (db:0, c:3868): read=0, write=0
    (db:0, c:3869): read=0, write=0
    (db:0, c:3870): read=0, write=0
    (db:0, c:3871): read=0, write=0
    (db:0, c:3872): read=0, write=0
    (db:0, c:3873): read=0, write=0
    (db:0, c:3874): read=0, write=0
    (db:0, c:3875): read=0, write=0
    (db:0, c:3876): read=0, write=0
    (db:0, c:3877): read=0, write=0
    (db:0, c:3878): read=0, write=0
    (db:0, c:3879): read=0, write=0
    (db:0, c:3880): read=0, write=0
    (db:0, c:3881): read=0, write=0
    (db:0, c:3882): read=0, write=0
    (db:0, c:3883): read=0, write=0
    (db:0, c:3884): read=0, write=0
    (db:0, c:3885): read=0, write=0
    (db:0, c:3886): read=0, write=0
    (db:0, c:3887): read=0, write=0
    (db:0, c:3888): read=0, write=0
    (db:0, c:3889): read=0, write=0
    (db:0, c:3890): read=0, write=0
    (db:0, c:3891): read=0, write=0
    (db:0, c:3892): read=0, write=0
    (db:0, c:3893): read=0, write=0
    (db:0, c:3894): read=0, write=0
    (db:0, c:3895): read=0, write=0
    (db:0, c:3896): read=0, write=0
    (db:0, c:3897): read=0, write=0
    (db:0, c:3898): read=0, write=0
    (db:0, c:3899): read=0, write=0
    (db:0, c:3900): read=0, write=0
    (db:0, c:3901): read=0, write=0
    (db:0, c:3902): read=0, write=0
    (db:0, c:3903): read=0, write=0
    (db:0, c:3904): read=0, write=0
    (db:0, c:3905): read=0, write=0
    (db:0, c:3906): read=0, write=0
    (db:0, c:3907): read=0, write=0
    (db:0, c:3908): read=0, write=0
    (db:0, c:3909): read=0, write=0
    (db:0, c:3910): read=0, write=0
    (db:0, c:3911): read=0, write=0
    (db:0, c:3912): read=0, write=0
    (db:0, c:3913): read=0, write=0
    (db:0, c:3914): read=0, write=0
    (db:0, c:3915): read=0, write=0
    (db:0, c:3916): read=0, write=0
    (db:0, c:3917): read=0, write=0
    (db:0, c:3918): read=0, write=0
    (db:0, c:3919): read=0, write=0
    (db:0, c:3920): read=0, write=0
    (db:0, c:3921): read=0, write=0
    (db:0, c:3922): read=0, write=0
    (db:0, c:3923): read=0, write=0
    (db:0, c:3924): read=0, write=0
    (db:0, c:3925): read=0, write=0
    (db:0, c:3926): read=0, write=0
    (db:0, c:3927): read=0, write=0
    (db:0, c:3928): read=0, write=0
    (db:0, c:3929): read=0, write=0
    (db:0, c:3930): read=0, write=0
    (db:0, c:3931): read=0, write=0
    (db:0, c:3932): read=0, write=0
    (db:0, c:3933): read=0, write=0
    (db:0, c:3934): read=0, write=0
    (db:0, c:3935): read=0, write=0
    (db:0, c:3936): read=0, write=0
    (db:0, c:3937): read=0, write=0
    (db:0, c:3938): read=0, write=0
    (db:0, c:3939): read=0, write=0
    (db:0, c:3940): read=0, write=0
    (db:0, c:3941): read=0, write=0
    (db:0, c:3942): read=0, write=0
    (db:0, c:3943): read=0, write=0
    (db:0, c:3944): read=0, write=0
    (db:0, c:3945): read=0, write=0
    (db:0, c:3946): read=0, write=0
    (db:0, c:3947): read=0, write=0
    (db:0, c:3948): read=0, write=0
    (db:0, c:3949): read=0, write=0
    (db:0, c:3950): read=0, write=0
    (db:0, c:3951): read=0, write=0
    (db:0, c:3952): read=0, write=0
    (db:0, c:3953): read=0, write=0
    (db:0, c:3954): read=0, write=0
    (db:0, c:3955): read=0, write=0
    (db:0, c:3956): read=0, write=0
    (db:0, c:3957): read=0, write=0
    (db:0, c:3958): read=0, write=0
    (db:0, c:3959): read=0, write=0
    (db:0, c:3960): read=0, write=0
    (db:0, c:3961): read=0, write=0
    (db:0, c:3962): read=0, write=0
    (db:0, c:3963): read=0, write=0
    (db:0, c:3964): read=0, write=0
    (db:0, c:3965): read=0, write=0
    (db:0, c:3966): read=0, write=0
    (db:0, c:3967): read=0, write=0
    (db:0, c:3968): read=0, write=0
    (db:0, c:3969): read=0, write=0
    (db:0, c:3970): read=0, write=0
    (db:0, c:3971): read=0, write=0
    (db:0, c:3972): read=0, write=0
    (db:0, c:3973): read=0, write=0
    (db:0, c:3974): read=0, write=0
    (db:0, c:3975): read=0, write=0
    (db:0, c:3976): read=0, write=0
    (db:0, c:3977): read=0, write=0
    (db:0, c:3978): read=0, write=0
    (db:0, c:3979): read=0, write=0
    (db:0, c:3980): read=0, write=0
    (db:0, c:3981): read=0, write=0
    (db:0, c:3982): read=0, write=0
    (db:0, c:3983): read=0, write=0
    (db:0, c:3984): read=0, write=0
    (db:0, c:3985): read=0, write=0
    (db:0, c:3986): read=0, write=0
    (db:0, c:3987): read=0, write=0
    (db:0, c:3988): read=0, write=0
    (db:0, c:3989): read=0, write=0
    (db:0, c:3990): read=0, write=0
    (db:0, c:3991): read=0, write=0
    (db:0, c:3992): read=0, write=0
    (db:0, c:3993): read=0, write=0
    (db:0, c:3994): read=0, write=0
    (db:0, c:3995): read=0, write=0
    (db:0, c:3996): read=0, write=0
    (db:0, c:3997): read=0, write=0
    (db:0, c:3998): read=0, write=0
    (db:0, c:3999): read=0, write=0
    (db:0, c:4000): read=0, write=0
    (db:0, c:4001): read=0, write=0
    (db:0, c:4002): read=0, write=0
    (db:0, c:4003): read=0, write=0
    (db:0, c:4004): read=0, write=0
    (db:0, c:4005): read=0, write=0
    (db:0, c:4006): read=0, write=0
    (db:0, c:4007): read=0, write=0
    (db:0, c:4008): read=0, write=0
    (db:0, c:4009): read=0, write=0
    (db:0, c:4010): read=0, write=0
    (db:0, c:4011): read=0, write=0
    (db:0, c:4012): read=0, write=0
    (db:0, c:4013): read=0, write=0
    (db:0, c:4014): read=0, write=0
    (db:0, c:4015): read=0, write=0
    (db:0, c:4016): read=0, write=0
    (db:0, c:4017): read=0, write=0
    (db:0, c:4018): read=0, write=0
    (db:0, c:4019): read=0, write=0
    (db:0, c:4020): read=0, write=0
    (db:0, c:4021): read=0, write=0
    (db:0, c:4022): read=0, write=0
    (db:0, c:4023): read=0, write=0
    (db:0, c:4024): read=0, write=0
    (db:0, c:4025): read=0, write=0
    (db:0, c:4026): read=0, write=0
    (db:0, c:4027): read=0, write=0
    (db:0, c:4028): read=0, write=0
    (db:0, c:4029): read=0, write=0
    (db:0, c:4030): read=0, write=0
    (db:0, c:4031): read=0, write=0
    (db:0, c:4032): read=0, write=0
    (db:0, c:4033): read=0, write=0
    (db:0, c:4034): read=0, write=0
    (db:0, c:4035): read=0, write=0
    (db:0, c:4036): read=0, write=0
    (db:0, c:4037): read=0, write=0
    (db:0, c:4038): read=0, write=0
    (db:0, c:4039): read=0, write=0
    (db:0, c:4040): read=0, write=0
    (db:0, c:4041): read=0, write=0
    (db:0, c:4042): read=0, write=0
    (db:0, c:4043): read=0, write=0
    (db:0, c:4044): read=0, write=0
    (db:0, c:4045): read=0, write=0
    (db:0, c:4046): read=0, write=0
    (db:0, c:4047): read=0, write=0
    (db:0, c:4048): read=0, write=0
    (db:0, c:4049): read=0, write=0
    (db:0, c:4050): read=0, write=0
    (db:0, c:4051): read=0, write=0
    (db:0, c:4052): read=0, write=0
    (db:0, c:4053): read=0, write=0
    (db:0, c:4054): read=0, write=0
    (db:0, c:4055): read=0, write=0
    (db:0, c:4056): read=0, write=0
    (db:0, c:4057): read=0, write=0
    (db:0, c:4058): read=0, write=0
    (db:0, c:4059): read=0, write=0
    (db:0, c:4060): read=0, write=0
    (db:0, c:4061): read=0, write=0
    (db:0, c:4062): read=0, write=0
    (db:0, c:4063): read=0, write=0
    (db:0, c:4064): read=0, write=0
    (db:0, c:4065): read=0, write=0
    (db:0, c:4066): read=0, write=0
    (db:0, c:4067): read=0, write=0
    (db:0, c:4068): read=0, write=0
    (db:0, c:4069): read=0, write=0
    (db:0, c:4070): read=0, write=0
    (db:0, c:4071): read=0, write=0
    (db:0, c:4072): read=0, write=0
    (db:0, c:4073): read=0, write=0
    (db:0, c:4074): read=0, write=0
    (db:0, c:4075): read=0, write=0
    (db:0, c:4076): read=0, write=0
    (db:0, c:4077): read=0, write=0
    (db:0, c:4078): read=0, write=0
    (db:0, c:4079): read=0, write=0
    (db:0, c:4080): read=0, write=0
    (db:0, c:4081): read=0, write=0
    (db:0, c:4082): read=0, write=0
    (db:0, c:4083): read=0, write=0
    (db:0, c:4084): read=0, write=0
    (db:0, c:4085): read=0, write=0
    (db:0, c:4086): read=0, write=0
    (db:0, c:4087): read=0, write=0
    (db:0, c:4088): read=0, write=0
    (db:0, c:4089): read=0, write=0
    (db:0, c:4090): read=0, write=0
    (db:0, c:4091): read=0, write=0
    (db:0, c:4092): read=0, write=0
    (db:0, c:4093): read=0, write=0
    (db:0, c:4094): read=0, write=0
    (db:0, c:4095): read=0, write=0
    (db:0, c:4096): read=0, write=0
    (db:0, c:4097): read=0, write=0
    (db:0, c:4098): read=0, write=0
    (db:0, c:4099): read=0, write=0
    (db:0, c:4100): read=0, write=0
    (db:0, c:4101): read=0, write=0
    (db:0, c:4102): read=0, write=0
    (db:0, c:4103): read=0, write=0
    (db:0, c:4104): read=0, write=0
    (db:0, c:4105): read=0, write=0
    (db:0, c:4106): read=0, write=0
    (db:0, c:4107): read=0, write=0
    (db:0, c:4108): read=0, write=0
    (db:0, c:4109): read=0, write=0
    (db:0, c:4110): read=0, write=0
    (db:0, c:4111): read=0, write=0
    (db:0, c:4112): read=0, write=0
    (db:0, c:4113): read=0, write=0
    (db:0, c:4114): read=0, write=0
    (db:0, c:4115): read=0, write=0
    (db:0, c:4116): read=0, write=0
    (db:0, c:4117): read=0, write=0
    (db:0, c:4118): read=0, write=0
    (db:0, c:4119): read=0, write=0
    (db:0, c:4120): read=0, write=0
    (db:0, c:4121): read=0, write=0
    (db:0, c:4122): read=0, write=0
    (db:0, c:4123): read=0, write=0
    (db:0, c:4124): read=0, write=0
    (db:0, c:4125): read=0, write=0
    (db:0, c:4126): read=0, write=0
    (db:0, c:4127): read=0, write=0
    (db:0, c:4128): read=0, write=0
    (db:0, c:4129): read=0, write=0
    (db:0, c:4130): read=0, write=0
    (db:0, c:4131): read=0, write=0
    (db:0, c:4132): read=0, write=0
    (db:0, c:4133): read=0, write=0
    (db:0, c:4134): read=0, write=0
    (db:0, c:4135): read=0, write=0
    (db:0, c:4136): read=0, write=0
    (db:0, c:4137): read=0, write=0
    (db:0, c:4138): read=0, write=0
    (db:0, c:4139): read=0, write=0
    (db:0, c:4140): read=0, write=0
    (db:0, c:4141): read=0, write=0
    (db:0, c:4142): read=0, write=0
    (db:0, c:4143): read=0, write=0
    (db:0, c:4144): read=0, write=0
    (db:0, c:4145): read=0, write=0
    (db:0, c:4146): read=0, write=0
    (db:0, c:4147): read=0, write=0
    (db:0, c:4148): read=0, write=0
    (db:0, c:4149): read=0, write=0
    (db:0, c:4150): read=0, write=0
    (db:0, c:4151): read=0, write=0
    (db:0, c:4152): read=0, write=0
    (db:0, c:4153): read=0, write=0
    (db:0, c:4154): read=0, write=0
    (db:0, c:4155): read=0, write=0
    (db:0, c:4156): read=0, write=0
    (db:0, c:4157): read=0, write=0
    (db:0, c:4158): read=0, write=0
    (db:0, c:4159): read=0, write=0
    (db:0, c:4160): read=0, write=0
    (db:0, c:4161): read=0, write=0
    (db:0, c:4162): read=0, write=0
    (db:0, c:4163): read=0, write=0
    (db:0, c:4164): read=0, write=0
    (db:0, c:4165): read=0, write=0
    (db:0, c:4166): read=0, write=0
    (db:0, c:4167): read=0, write=0
    (db:0, c:4168): read=0, write=0
    (db:0, c:4169): read=0, write=0
    (db:0, c:4170): read=0, write=0
    (db:0, c:4171): read=0, write=0
    (db:0, c:4172): read=0, write=0
    (db:0, c:4173): read=0, write=0
    (db:0, c:4174): read=0, write=0
    (db:0, c:4175): read=0, write=0
    (db:0, c:4176): read=0, write=0
    (db:0, c:4177): read=0, write=0
    (db:0, c:4178): read=0, write=0
    (db:0, c:4179): read=0, write=0
    (db:0, c:4180): read=0, write=0
    (db:0, c:4181): read=0, write=0
    (db:0, c:4182): read=0, write=0
    (db:0, c:4183): read=0, write=0
    (db:0, c:4184): read=0, write=0
    (db:0, c:4185): read=0, write=0
    (db:0, c:4186): read=0, write=0
    (db:0, c:4187): read=0, write=0
    (db:0, c:4188): read=0, write=0
    (db:0, c:4189): read=0, write=0
    (db:0, c:4190): read=0, write=0
    (db:0, c:4191): read=0, write=0
    (db:0, c:4192): read=0, write=0
    (db:0, c:4193): read=0, write=0
    (db:0, c:4194): read=0, write=0
    (db:0, c:4195): read=0, write=0
    (db:0, c:4196): read=0, write=0
    (db:0, c:4197): read=0, write=0
    (db:0, c:4198): read=0, write=0
    (db:0, c:4199): read=0, write=0
    (db:0, c:4200): read=0, write=0
    (db:0, c:4201): read=0, write=0
    (db:0, c:4202): read=0, write=0
    (db:0, c:4203): read=0, write=0
    (db:0, c:4204): read=0, write=0
    (db:0, c:4205): read=0, write=0
    (db:0, c:4206): read=0, write=0
    (db:0, c:4207): read=0, write=0
    (db:0, c:4208): read=0, write=0
    (db:0, c:4209): read=0, write=0
    (db:0, c:4210): read=0, write=0
    (db:0, c:4211): read=0, write=0
    (db:0, c:4212): read=0, write=0
    (db:0, c:4213): read=0, write=0
    (db:0, c:4214): read=0, write=0
    (db:0, c:4215): read=0, write=0
    (db:0, c:4216): read=0, write=0
    (db:0, c:4217): read=0, write=0
    (db:0, c:4218): read=0, write=0
    (db:0, c:4219): read=0, write=0
    (db:0, c:4220): read=0, write=0
    (db:0, c:4221): read=0, write=0
    (db:0, c:4222): read=0, write=0
    (db:0, c:4223): read=0, write=0
    (db:0, c:4224): read=0, write=0
    (db:0, c:4225): read=0, write=0
    (db:0, c:4226): read=0, write=0
    (db:0, c:4227): read=0, write=0
    (db:0, c:4228): read=0, write=0
    (db:0, c:4229): read=0, write=0
    (db:0, c:4230): read=0, write=0
    (db:0, c:4231): read=0, write=0
    (db:0, c:4232): read=0, write=0
    (db:0, c:4233): read=0, write=0
    (db:0, c:4234): read=0, write=0
    (db:0, c:4235): read=0, write=0
    (db:0, c:4236): read=0, write=0
    (db:0, c:4237): read=0, write=0
    (db:0, c:4238): read=0, write=0
    (db:0, c:4239): read=0, write=0
    (db:0, c:4240): read=0, write=0
    (db:0, c:4241): read=0, write=0
    (db:0, c:4242): read=0, write=0
    (db:0, c:4243): read=0, write=0
    (db:0, c:4244): read=0, write=0
    (db:0, c:4245): read=0, write=0
    (db:0, c:4246): read=0, write=0
    (db:0, c:4247): read=0, write=0
    (db:0, c:4248): read=0, write=0
    (db:0, c:4249): read=0, write=0
    (db:0, c:4250): read=0, write=0
    (db:0, c:4251): read=0, write=0
    (db:0, c:4252): read=0, write=0
    (db:0, c:4253): read=0, write=0
    (db:0, c:4254): read=0, write=0
    (db:0, c:4255): read=0, write=0
    (db:0, c:4256): read=0, write=0
    (db:0, c:4257): read=0, write=0
    (db:0, c:4258): read=0, write=0
    (db:0, c:4259): read=0, write=0
    (db:0, c:4260): read=0, write=0
    (db:0, c:4261): read=0, write=0
    (db:0, c:4262): read=0, write=0
    (db:0, c:4263): read=0, write=0
    (db:0, c:4264): read=0, write=0
    (db:0, c:4265): read=0, write=0
    (db:0, c:4266): read=0, write=0
    (db:0, c:4267): read=0, write=0
    (db:0, c:4268): read=0, write=0
    (db:0, c:4269): read=0, write=0
    (db:0, c:4270): read=0, write=0
    (db:0, c:4271): read=0, write=0
    (db:0, c:4272): read=0, write=0
    (db:0, c:4273): read=0, write=0
    (db:0, c:4274): read=0, write=0
    (db:0, c:4275): read=0, write=0
    (db:0, c:4276): read=0, write=0
    (db:0, c:4277): read=0, write=0
    (db:0, c:4278): read=0, write=0
    (db:0, c:4279): read=0, write=0
    (db:0, c:4280): read=0, write=0
    (db:0, c:4281): read=0, write=0
    (db:0, c:4282): read=0, write=0
    (db:0, c:4283): read=0, write=0
    (db:0, c:4284): read=0, write=0
    (db:0, c:4285): read=0, write=0
    (db:0, c:4286): read=0, write=0
    (db:0, c:4287): read=0, write=0
    (db:0, c:4288): read=0, write=0
    (db:0, c:4289): read=0, write=0
    (db:0, c:4290): read=0, write=0
    (db:0, c:4291): read=0, write=0
    (db:0, c:4292): read=0, write=0
    (db:0, c:4293): read=0, write=0
    (db:0, c:4294): read=0, write=0
    (db:0, c:4295): read=0, write=0
    (db:0, c:4296): read=0, write=0
    (db:0, c:4297): read=0, write=0
    (db:0, c:4298): read=0, write=0
    (db:0, c:4299): read=0, write=0
    (db:0, c:4300): read=0, write=0
    (db:0, c:4301): read=0, write=0
    (db:0, c:4302): read=0, write=0
    (db:0, c:4303): read=0, write=0
    (db:0, c:4304): read=0, write=0
    (db:0, c:4305): read=0, write=0
    (db:0, c:4306): read=0, write=0
    (db:0, c:4307): read=0, write=0
    (db:0, c:4308): read=0, write=0
    (db:0, c:4309): read=0, write=0
    (db:0, c:4310): read=0, write=0
    (db:0, c:4311): read=0, write=0
    (db:0, c:4312): read=0, write=0
    (db:0, c:4313): read=0, write=0
    (db:0, c:4314): read=0, write=0
    (db:0, c:4315): read=0, write=0
    (db:0, c:4316): read=0, write=0
    (db:0, c:4317): read=0, write=0
    (db:0, c:4318): read=0, write=0
    (db:0, c:4319): read=0, write=0
    (db:0, c:4320): read=0, write=0
    (db:0, c:4321): read=0, write=0
    (db:0, c:4322): read=0, write=0
    (db:0, c:4323): read=0, write=0
    (db:0, c:4324): read=0, write=0
    (db:0, c:4325): read=0, write=0
    (db:0, c:4326): read=0, write=0
    (db:0, c:4327): read=0, write=0
    (db:0, c:4328): read=0, write=0
    (db:0, c:4329): read=0, write=0
    (db:0, c:4330): read=0, write=0
    (db:0, c:4331): read=0, write=0
    (db:0, c:4332): read=0, write=0
    (db:0, c:4333): read=0, write=0
    (db:0, c:4334): read=0, write=0
    (db:0, c:4335): read=0, write=0
    (db:0, c:4336): read=0, write=0
    (db:0, c:4337): read=0, write=0
    (db:0, c:4338): read=0, write=0
    (db:0, c:4339): read=0, write=0
    (db:0, c:4340): read=0, write=0
    (db:0, c:4341): read=0, write=0
    (db:0, c:4342): read=0, write=0
    (db:0, c:4343): read=0, write=0
    (db:0, c:4344): read=0, write=0
    (db:0, c:4345): read=0, write=0
    (db:0, c:4346): read=0, write=0
    (db:0, c:4347): read=0, write=0
    (db:0, c:4348): read=0, write=0
    (db:0, c:4349): read=0, write=0
    (db:0, c:4350): read=0, write=0
    (db:0, c:4351): read=0, write=0
    (db:0, c:4352): read=0, write=0
    (db:0, c:4353): read=0, write=0
    (db:0, c:4354): read=0, write=0
    (db:0, c:4355): read=0, write=0
    (db:0, c:4356): read=0, write=0
    (db:0, c:4357): read=0, write=0
    (db:0, c:4358): read=0, write=0
    (db:0, c:4359): read=0, write=0
    (db:0, c:4360): read=0, write=0
    (db:0, c:4361): read=0, write=0
    (db:0, c:4362): read=0, write=0
    (db:0, c:4363): read=0, write=0
    (db:0, c:4364): read=0, write=0
    (db:0, c:4365): read=0, write=0
    (db:0, c:4366): read=0, write=0
    (db:0, c:4367): read=0, write=0
    (db:0, c:4368): read=0, write=0
    (db:0, c:4369): read=0, write=0
    (db:0, c:4370): read=0, write=0
    (db:0, c:4371): read=0, write=0
    (db:0, c:4372): read=0, write=0
    (db:0, c:4373): read=0, write=0
    (db:0, c:4374): read=0, write=0
    (db:0, c:4375): read=0, write=0
    (db:0, c:4376): read=0, write=0
    (db:0, c:4377): read=0, write=0
